date,cluster_nl,prediction
2023-09-01,BRAND_056A_COUNTRY_06E4,1.1304038579306914
2023-09-01,BRAND_E57A_COUNTRY_9488,0.993813442436607
2023-09-01,BRAND_106A_COUNTRY_E319,1.1414852306756793
2023-09-01,BRAND_12B2_COUNTRY_AE54,3.695088157606649
2023-09-01,BRAND_C3A1_COUNTRY_5180,0.9134333080445699
2023-09-01,BRAND_C352_COUNTRY_9488,1.0094532652567847
2023-09-01,BRAND_9259_COUNTRY_FA79,1.0171558778983132
2023-09-01,BRAND_C352_COUNTRY_445D,2.1960758476842988
2023-09-01,BRAND_60F2_COUNTRY_C89B,1.5843653240584235
2023-09-01,BRAND_056A_COUNTRY_4442,1.3454630799504375
2023-09-01,BRAND_F649_COUNTRY_EA71,1.0771403012730016
2023-09-01,BRAND_248D_COUNTRY_EA71,1.0554242375942142
2023-09-01,BRAND_E57A_COUNTRY_EA71,0.9946711121042018
2023-09-01,BRAND_6200_COUNTRY_9488,1.248333757597798
2023-09-01,BRAND_E57A_COUNTRY_8B47,0.943886933229089
2023-09-01,BRAND_056A_COUNTRY_EA71,0.9571106015156362
2023-09-01,BRAND_740F_COUNTRY_8B47,0.97795995849599
2023-09-01,BRAND_9259_COUNTRY_0C7D,0.9491865622991977
2023-09-01,BRAND_D786_COUNTRY_9891,1.0015097227959922
2023-09-01,BRAND_9259_COUNTRY_E319,0.9460707382665206
2023-09-01,BRAND_9259_COUNTRY_907E,1.468035362472063
2023-09-01,BRAND_E57A_COUNTRY_88A3,1.6756741034767832
2023-09-01,BRAND_CFD9_COUNTRY_AE54,1.771381042948684
2023-09-01,BRAND_F649_COUNTRY_1033,1.2579207484491104
2023-09-01,BRAND_D786_COUNTRY_1033,1.076720189395055
2023-09-01,BRAND_740F_COUNTRY_9891,0.9144533889503922
2023-09-01,BRAND_C352_COUNTRY_88A3,1.4441243326417696
2023-09-01,BRAND_F649_COUNTRY_5A54,0.9968335063678306
2023-09-01,BRAND_9259_COUNTRY_88A3,1.6301961010239563
2023-09-01,BRAND_D72F_COUNTRY_3536,1.03470030752441
2023-09-01,BRAND_F649_COUNTRY_5180,1.0452164989538009
2023-09-01,BRAND_F649_COUNTRY_907E,1.734752430402691
2023-09-01,BRAND_C352_COUNTRY_907E,1.6209349533268045
2023-09-01,BRAND_056A_COUNTRY_EF33,1.0460110714085482
2023-09-01,BRAND_F649_COUNTRY_FA79,1.0422567323987935
2023-09-01,BRAND_9259_COUNTRY_A67D,0.8782833586343267
2023-09-01,BRAND_3938_COUNTRY_5A54,1.0163065394194768
2023-09-01,BRAND_7BEC_COUNTRY_445D,2.8003674209217566
2023-09-01,BRAND_E9AB_COUNTRY_C89B,0.9212685440435064
2023-09-01,BRAND_FEAE_COUNTRY_77DA,0.9616707522379538
2023-09-01,BRAND_1E6F_COUNTRY_4647,1.3466154299404804
2023-09-01,BRAND_740F_COUNTRY_5180,1.010708505777929
2023-09-01,BRAND_E57A_COUNTRY_06E4,0.9721144180526677
2023-09-01,BRAND_E57A_COUNTRY_D5B9,1.1726629131796436
2023-09-01,BRAND_AA1F_COUNTRY_06E4,1.1410842676099735
2023-09-01,BRAND_740F_COUNTRY_06E4,0.9204287406592636
2023-09-01,BRAND_740F_COUNTRY_9488,0.9916134713938811
2023-09-01,BRAND_9259_COUNTRY_06E4,1.0453646435749224
2023-09-01,BRAND_F649_COUNTRY_D5B9,1.0343856392698927
2023-10-01,BRAND_F649_COUNTRY_D5B9,1.0345380936430806
2023-10-01,BRAND_6646_COUNTRY_5FEB,1.5514396860573354
2023-10-01,BRAND_014B_COUNTRY_6C16,1.178777762816366
2023-10-01,BRAND_BC1F_COUNTRY_C89B,1.0177687454530004
2023-10-01,BRAND_7BEC_COUNTRY_445D,2.8289679939835892
2023-10-01,BRAND_056A_COUNTRY_4253,1.415903832486843
2023-10-01,BRAND_248D_COUNTRY_EA71,1.077910237107235
2023-10-01,BRAND_7250_COUNTRY_D8B0,4.863395024121027
2023-10-01,BRAND_9259_COUNTRY_06E4,1.0337355355043356
2023-10-01,BRAND_E57A_COUNTRY_88A3,1.6707022896793562
2023-10-01,BRAND_056A_COUNTRY_EF33,1.0448782599252033
2023-10-01,BRAND_C94B_COUNTRY_5A54,1.2307847837866257
2023-10-01,BRAND_F649_COUNTRY_907E,1.6747401267446824
2023-10-01,BRAND_DB5A_COUNTRY_3AD0,1.5845154427606423
2023-10-01,BRAND_9259_COUNTRY_907E,1.4966851816095252
2023-10-01,BRAND_E57A_COUNTRY_8B47,0.936068334831047
2023-10-01,BRAND_C352_COUNTRY_5A54,1.0413311475027196
2023-10-01,BRAND_B79F_COUNTRY_B6AE,0.9902097354779014
2023-10-01,BRAND_056A_COUNTRY_A67D,1.1032096231687851
2023-10-01,BRAND_C352_COUNTRY_88A3,1.4462015381504618
2023-10-01,BRAND_C352_COUNTRY_1007,1.7783237029413759
2023-10-01,BRAND_E9AB_COUNTRY_C89B,0.9345400412327294
2023-10-01,BRAND_A5D5_COUNTRY_C89B,0.9952667675554371
2023-10-01,BRAND_9259_COUNTRY_89F9,1.5440798937519589
2023-10-01,BRAND_2D13_COUNTRY_0C7D,0.9758296653432506
2023-10-01,BRAND_BDB6_COUNTRY_5FEB,1.4969615943964307
2023-10-01,BRAND_740F_COUNTRY_0309,1.1927917423988328
2023-10-01,BRAND_267B_COUNTRY_9488,1.115312389950583
2023-10-01,BRAND_89E4_COUNTRY_7D31,1.0053750567446127
2023-10-01,BRAND_740F_COUNTRY_8B47,0.9334532357815021
2023-10-01,BRAND_9259_COUNTRY_0C7D,0.9599184584093524
2023-10-01,BRAND_12B2_COUNTRY_AE54,3.739158719264381
2023-10-01,BRAND_F649_COUNTRY_EA71,1.163086259342283
2023-10-01,BRAND_9259_COUNTRY_3536,1.081647813126251
2023-10-01,BRAND_E57A_COUNTRY_0309,1.5003117843068017
2023-10-01,BRAND_D786_COUNTRY_53A5,2.696411079826289
2023-10-01,BRAND_F649_COUNTRY_C8F4,1.0372483334167564
2023-10-01,BRAND_D786_COUNTRY_4D48,1.1692997244565124
2023-10-01,BRAND_056A_COUNTRY_C8F4,1.070675523347191
2023-10-01,BRAND_E57A_COUNTRY_0C7D,0.9846503635365458
2023-10-01,BRAND_A5D5_COUNTRY_7D31,1.2351466242378968
2023-10-01,BRAND_D786_COUNTRY_5A54,0.9938966635689962
2023-10-01,BRAND_E57A_COUNTRY_4D48,1.1828134836930009
2023-10-01,BRAND_4F19_COUNTRY_5FEB,0.9124625917942153
2023-10-01,BRAND_89E4_COUNTRY_3F0E,0.9929332434343437
2023-10-01,BRAND_D13E_COUNTRY_9891,0.9056134768372329
2023-10-01,BRAND_D72F_COUNTRY_C89B,0.9930409885696886
2023-10-01,BRAND_E57A_COUNTRY_1007,1.0016300743921673
2023-10-01,BRAND_CFD9_COUNTRY_AE54,2.720361037172067
2023-10-01,BRAND_C352_COUNTRY_907E,1.6567965160255387
2023-10-01,BRAND_740F_COUNTRY_06E4,0.9212206675930066
2023-10-01,BRAND_740F_COUNTRY_3AD0,1.008137518424788
2023-10-01,BRAND_F649_COUNTRY_1033,1.2374598799819714
2023-10-01,BRAND_F649_COUNTRY_A67D,1.1155889728958204
2023-10-01,BRAND_E9AB_COUNTRY_5A54,1.0643062106010956
2023-10-01,BRAND_72DA_COUNTRY_B6AE,0.8882342733406869
2023-10-01,BRAND_D786_COUNTRY_1033,1.0798701829122908
2023-10-01,BRAND_740F_COUNTRY_9891,0.9135411593286584
2023-10-01,BRAND_AA1F_COUNTRY_06E4,1.083282202624801
2023-10-01,BRAND_248D_COUNTRY_C89B,1.0457444383305565
2023-10-01,BRAND_3CEB_COUNTRY_7D31,1.4709426730608894
2023-10-01,BRAND_E57A_COUNTRY_D5B9,1.1062969416602177
2023-10-01,BRAND_740F_COUNTRY_5180,1.018460257348926
2023-10-01,BRAND_9259_COUNTRY_88A3,1.6377988872403706
2023-10-01,BRAND_D786_COUNTRY_9891,1.0284901147318963
2023-10-01,BRAND_D72F_COUNTRY_3536,1.0335209822250226
2023-10-01,BRAND_9259_COUNTRY_A67D,0.927437884830052
2023-10-01,BRAND_C352_COUNTRY_F78A,1.1013739551610784
2023-10-01,BRAND_E57A_COUNTRY_06E4,0.9596247908656459
2023-10-01,BRAND_056A_COUNTRY_06E4,1.1528138497658929
2023-10-01,BRAND_014B_COUNTRY_06E4,0.9366865051769829
2023-10-01,BRAND_056A_COUNTRY_53A5,2.726384566308836
2023-10-01,BRAND_1E6F_COUNTRY_AE54,3.440539952768947
2023-10-01,BRAND_056A_COUNTRY_5A54,1.100194672087063
2023-10-01,BRAND_9259_COUNTRY_E319,0.9480985917351891
2023-10-01,BRAND_9259_COUNTRY_1007,1.3639338508767924
2023-10-01,BRAND_F649_COUNTRY_5A54,1.0309092108829516
2023-10-01,BRAND_9E22_COUNTRY_5180,1.0342079816075112
2023-10-01,BRAND_BBE0_COUNTRY_C89B,1.0601748601859544
2023-10-01,BRAND_ED43_COUNTRY_7D31,1.2450912638547655
2023-10-01,BRAND_3938_COUNTRY_5A54,1.018300049916919
2023-10-01,BRAND_4710_COUNTRY_5FEB,1.3192713755734489
2023-10-01,BRAND_8779_COUNTRY_84C8,0.9142718186364065
2023-10-01,BRAND_056A_COUNTRY_3AD0,1.2094425409196348
2023-10-01,BRAND_4888_COUNTRY_AE54,3.0415283720794704
2023-10-01,BRAND_FB57_COUNTRY_907E,1.230770600849356
2023-10-01,BRAND_740F_COUNTRY_88A3,1.6536268743698368
2023-10-01,BRAND_E57A_COUNTRY_9488,1.010127699045926
2023-10-01,BRAND_C3A1_COUNTRY_5180,0.9066771464104331
2023-10-01,BRAND_9DA9_COUNTRY_3F0E,0.9247396765651893
2023-10-01,BRAND_E57A_COUNTRY_53A5,2.0336116331399823
2023-10-01,BRAND_E57A_COUNTRY_6C16,1.047222062340925
2023-10-01,BRAND_C352_COUNTRY_445D,2.2051980385921177
2023-10-01,BRAND_F649_COUNTRY_FA79,1.0457587635626906
2023-10-01,BRAND_9259_COUNTRY_5180,1.0918100838508613
2023-10-01,BRAND_1E6F_COUNTRY_4647,1.3652448801079395
2023-10-01,BRAND_056A_COUNTRY_458E,0.9638076452793738
2023-10-01,BRAND_F649_COUNTRY_4D48,1.3893315640545296
2023-10-01,BRAND_740F_COUNTRY_6F78,0.9118119158694734
2023-10-01,BRAND_D786_COUNTRY_4253,1.3741511167705218
2023-10-01,BRAND_B1E8_COUNTRY_AE54,3.7168851804585956
2023-10-01,BRAND_D72F_COUNTRY_1033,0.9985773332453702
2023-10-01,BRAND_740F_COUNTRY_9488,1.0079277280032
2023-10-01,BRAND_056A_COUNTRY_4242,0.9306290079573363
2023-10-01,BRAND_740F_COUNTRY_6C16,0.9287783731052065
2023-10-01,BRAND_F649_COUNTRY_89F9,1.7818197712863661
2023-10-01,BRAND_056A_COUNTRY_6C16,1.0459543854414062
2023-10-01,BRAND_106A_COUNTRY_E319,1.1169932536215028
2023-10-01,BRAND_E57A_COUNTRY_5180,1.0185652188249057
2023-10-01,BRAND_C352_COUNTRY_9488,1.0178601362250312
2023-10-01,BRAND_B94B_COUNTRY_5FEB,1.5444761539330427
2023-10-01,BRAND_056A_COUNTRY_89F9,2.113664260944948
2023-10-01,BRAND_6200_COUNTRY_9488,1.2656517743517335
2023-10-01,BRAND_E57A_COUNTRY_458E,1.1206839254632666
2023-10-01,BRAND_E57A_COUNTRY_6F78,0.7682252739777495
2023-10-01,BRAND_056A_COUNTRY_4442,1.3527049746807573
2023-10-01,BRAND_9259_COUNTRY_6C16,0.9561771871056876
2023-10-01,BRAND_E57A_COUNTRY_3AD0,1.009896295082771
2023-10-01,BRAND_9259_COUNTRY_4242,1.0050183769548486
2023-10-01,BRAND_3938_COUNTRY_907E,1.950697962539052
2023-10-01,BRAND_60F2_COUNTRY_C89B,1.5640904236733104
2023-10-01,BRAND_C352_COUNTRY_4D48,1.3112174512635129
2023-10-01,BRAND_267B_COUNTRY_0C7D,0.9439567475636946
2023-10-01,BRAND_056A_COUNTRY_9891,1.2064388062875073
2023-10-01,BRAND_A12A_COUNTRY_C51E,0.9229472375233959
2023-10-01,BRAND_FB69_COUNTRY_4D48,1.190307954901635
2023-10-01,BRAND_E57A_COUNTRY_9891,1.1158518586057602
2023-10-01,BRAND_599D_COUNTRY_C51E,0.8780783060293618
2023-10-01,BRAND_056A_COUNTRY_D8B0,3.982399201800633
2023-10-01,BRAND_DB5A_COUNTRY_1007,1.7967202753511275
2023-10-01,BRAND_76D6_COUNTRY_AE54,3.2883126279325077
2023-10-01,BRAND_5E80_COUNTRY_4D48,2.606525169822521
2023-10-01,BRAND_056A_COUNTRY_0309,2.3827156162322254
2023-10-01,BRAND_D786_COUNTRY_0309,1.3784218237403758
2023-10-01,BRAND_056A_COUNTRY_1007,2.105996878303169
2023-10-01,BRAND_9259_COUNTRY_EA71,0.9575241397349286
2023-10-01,BRAND_F649_COUNTRY_2E65,1.1698306004783694
2023-10-01,BRAND_C352_COUNTRY_8B47,1.203859531249739
2023-10-01,BRAND_E57A_COUNTRY_EA71,0.9882910186234309
2023-10-01,BRAND_056A_COUNTRY_EA71,0.9922087797472884
2023-10-01,BRAND_F649_COUNTRY_5180,1.062328929917911
2023-10-01,BRAND_F649_COUNTRY_221C,1.1162631157994027
2023-10-01,BRAND_7065_COUNTRY_9488,1.3765552983103329
2023-10-01,BRAND_7BEC_COUNTRY_4253,3.4096185163723542
2023-10-01,BRAND_B8DE_COUNTRY_D8B0,1.126899583070171
2023-10-01,BRAND_D786_COUNTRY_3AD0,1.3325117836373852
2023-10-01,BRAND_9259_COUNTRY_6B71,1.0570036399179807
2023-10-01,BRAND_056A_COUNTRY_445D,1.9852900096641262
2023-10-01,BRAND_056A_COUNTRY_5180,1.105294962397567
2023-10-01,BRAND_9C65_COUNTRY_3536,1.3134350846347618
2023-10-01,BRAND_A5D5_COUNTRY_5FEB,1.585951128641024
2023-10-01,BRAND_C352_COUNTRY_6B71,0.9597529769212432
2023-10-01,BRAND_014B_COUNTRY_0309,1.7866143006483006
2023-10-01,BRAND_B8DE_COUNTRY_9891,0.9669506750234714
2023-10-01,BRAND_9259_COUNTRY_FA79,1.015454882289705
2023-10-01,BRAND_056A_COUNTRY_3536,1.0709894655637253
2023-10-01,BRAND_29F9_COUNTRY_5FEB,1.1829963280298117
2023-10-01,BRAND_FEAE_COUNTRY_77DA,0.9749992784204754
2023-10-01,BRAND_ACB5_COUNTRY_9488,0.9498841612015065
2023-10-01,BRAND_D786_COUNTRY_D8B0,1.6119993280380596
2023-10-01,BRAND_740F_COUNTRY_53A5,1.8313488716246726
2023-10-01,BRAND_C352_COUNTRY_0C7D,0.9708838823555476
2023-10-01,BRAND_C352_COUNTRY_C8F4,0.9404032602754632
2023-10-01,BRAND_740F_COUNTRY_4D48,1.1610797999086917
2023-10-01,BRAND_C94B_COUNTRY_6C16,0.9234564996561492
2023-10-01,BRAND_E9AB_COUNTRY_8DBB,1.029471386242761
2023-10-01,BRAND_056A_COUNTRY_6B71,1.1031565508749515
2023-11-01,BRAND_1E6F_COUNTRY_4647,1.375777255327425
2023-11-01,BRAND_C352_COUNTRY_4D48,1.3624287505567976
2023-11-01,BRAND_9259_COUNTRY_5180,1.1081761297515456
2023-11-01,BRAND_9259_COUNTRY_06E4,1.0386713878056044
2023-11-01,BRAND_740F_COUNTRY_6C16,0.9400831417553144
2023-11-01,BRAND_740F_COUNTRY_3AD0,1.0052729960315046
2023-11-01,BRAND_3938_COUNTRY_907E,1.9358591957811166
2023-11-01,BRAND_056A_COUNTRY_3AD0,1.211994676369159
2023-11-01,BRAND_F649_COUNTRY_1033,1.234787513422303
2023-11-01,BRAND_B1E8_COUNTRY_AE54,3.7623652775715133
2023-11-01,BRAND_4888_COUNTRY_AE54,3.0985408745913348
2023-11-01,BRAND_F649_COUNTRY_FA79,1.0475347335183358
2023-11-01,BRAND_056A_COUNTRY_4242,0.9363945659383198
2023-11-01,BRAND_AA1F_COUNTRY_06E4,1.0976540859618453
2023-11-01,BRAND_C3A1_COUNTRY_5180,0.9210486313636294
2023-11-01,BRAND_6646_COUNTRY_5FEB,1.5658168190106159
2023-11-01,BRAND_F649_COUNTRY_D5B9,1.048927593384728
2023-11-01,BRAND_9DA9_COUNTRY_3F0E,0.9019360993940951
2023-11-01,BRAND_F649_COUNTRY_907E,1.7484611741276281
2023-11-01,BRAND_9259_COUNTRY_FA79,1.0172918990962874
2023-11-01,BRAND_056A_COUNTRY_3536,1.1254981472425134
2023-11-01,BRAND_29F9_COUNTRY_5FEB,1.184991538241453
2023-11-01,BRAND_056A_COUNTRY_907E,1.8538452265691083
2023-11-01,BRAND_F649_COUNTRY_4D48,1.452773747510177
2023-11-01,BRAND_740F_COUNTRY_6F78,0.9072293874584347
2023-11-01,BRAND_D72F_COUNTRY_3536,1.0438597760365116
2023-11-01,BRAND_B8DE_COUNTRY_9891,0.9905573142726559
2023-11-01,BRAND_9259_COUNTRY_9488,0.9593886320872632
2023-11-01,BRAND_E57A_COUNTRY_5180,1.0218454943534423
2023-11-01,BRAND_056A_COUNTRY_458E,0.9568958264410042
2023-11-01,BRAND_E57A_COUNTRY_9488,1.0090752039914066
2023-11-01,BRAND_D786_COUNTRY_9891,1.010955409183515
2023-11-01,BRAND_D786_COUNTRY_4253,1.504974654978523
2023-11-01,BRAND_9259_COUNTRY_88A3,1.6436932639486437
2023-11-01,BRAND_F649_COUNTRY_89F9,1.7957284055953806
2023-11-01,BRAND_CFD9_COUNTRY_AE54,2.7894337577700665
2023-11-01,BRAND_E57A_COUNTRY_458E,1.1666842610324306
2023-11-01,BRAND_056A_COUNTRY_89F9,2.1109728130086767
2023-11-01,BRAND_056A_COUNTRY_5180,1.1040722665945433
2023-11-01,BRAND_2D13_COUNTRY_0C7D,0.9767110508193412
2023-11-01,BRAND_C352_COUNTRY_9488,1.1532155716248507
2023-11-01,BRAND_267B_COUNTRY_0C7D,0.9675255585208719
2023-11-01,BRAND_056A_COUNTRY_EF33,1.0562079556747566
2023-11-01,BRAND_E57A_COUNTRY_88A3,1.6742440506355394
2023-11-01,BRAND_056A_COUNTRY_4442,1.3549962070276567
2023-11-01,BRAND_9259_COUNTRY_1007,1.3730835903666274
2023-11-01,BRAND_E57A_COUNTRY_6F78,0.9300680958118035
2023-11-01,BRAND_9259_COUNTRY_E319,0.9545634381220456
2023-11-01,BRAND_106A_COUNTRY_E319,1.11292304440324
2023-11-01,BRAND_056A_COUNTRY_9488,1.0248468412883545
2023-11-01,BRAND_89E4_COUNTRY_3F0E,0.9785408980786154
2023-11-01,BRAND_E57A_COUNTRY_06E4,0.9579840519515443
2023-11-01,BRAND_E57A_COUNTRY_D5B9,1.1119852020649055
2023-11-01,BRAND_72DA_COUNTRY_B6AE,0.9117117375856979
2023-11-01,BRAND_740F_COUNTRY_9891,0.9205905614421225
2023-11-01,BRAND_740F_COUNTRY_5180,1.0230298340150101
2023-11-01,BRAND_F649_COUNTRY_9488,1.0027327789359375
2023-11-01,BRAND_6200_COUNTRY_9488,1.254691323078822
2023-11-01,BRAND_E57A_COUNTRY_53A5,2.1219411254231373
2023-11-01,BRAND_7250_COUNTRY_53A5,3.293508301537125
2023-11-01,BRAND_9259_COUNTRY_4242,1.014746729631913
2023-11-01,BRAND_056A_COUNTRY_9891,1.1933898748888971
2023-11-01,BRAND_014B_COUNTRY_06E4,0.9289046195558585
2023-11-01,BRAND_056A_COUNTRY_6F78,1.0213101377744016
2023-11-01,BRAND_740F_COUNTRY_06E4,0.9167887341668748
2023-11-01,BRAND_FB57_COUNTRY_907E,1.2236449062249515
2023-11-01,BRAND_740F_COUNTRY_9488,1.0068752329486805
2023-11-01,BRAND_740F_COUNTRY_88A3,1.650633856751239
2023-11-01,BRAND_FEAE_COUNTRY_77DA,1.038955714408279
2023-11-01,BRAND_056A_COUNTRY_445D,2.031787521963443
2023-11-01,BRAND_C352_COUNTRY_1007,1.8136748937432088
2023-11-01,BRAND_D72F_COUNTRY_1033,1.050012058344953
2023-11-01,BRAND_60F2_COUNTRY_C89B,1.5390901383561841
2023-11-01,BRAND_740F_COUNTRY_0309,1.1807282484157176
2023-11-01,BRAND_89E4_COUNTRY_7D31,1.0208292149976192
2023-11-01,BRAND_267B_COUNTRY_9488,1.118360133567263
2023-11-01,BRAND_C352_COUNTRY_907E,1.7161722317010415
2023-11-01,BRAND_740F_COUNTRY_FA79,0.9534975299481374
2023-11-01,BRAND_B94B_COUNTRY_5FEB,1.5512380850681238
2023-11-01,BRAND_056A_COUNTRY_06E4,1.1556007914939839
2023-11-01,BRAND_E57A_COUNTRY_3AD0,1.0292014173403214
2023-11-01,BRAND_9259_COUNTRY_89F9,1.5013884953477332
2023-11-01,BRAND_9259_COUNTRY_6C16,1.0309402947192228
2023-11-01,BRAND_056A_COUNTRY_8B47,0.9510133426861566
2023-11-01,BRAND_DB5A_COUNTRY_9488,1.444318086910398
2023-11-01,BRAND_E57A_COUNTRY_6C16,0.990979668825463
2023-11-01,BRAND_D786_COUNTRY_4D48,1.1858643411987013
2023-11-01,BRAND_D786_COUNTRY_0309,1.6802046572654779
2023-11-01,BRAND_BC1F_COUNTRY_C89B,1.0238505069464712
2023-11-01,BRAND_9259_COUNTRY_0C7D,0.9952744587298308
2023-11-01,BRAND_248D_COUNTRY_C89B,1.0495360904733622
2023-11-01,BRAND_D786_COUNTRY_3AD0,1.2478503401004033
2023-11-01,BRAND_E57A_COUNTRY_EA71,1.0278767117161804
2023-11-01,BRAND_8779_COUNTRY_84C8,0.9136530885554769
2023-11-01,BRAND_248D_COUNTRY_EA71,1.046368008420449
2023-11-01,BRAND_DB5A_COUNTRY_3AD0,1.589637525679935
2023-11-01,BRAND_C94B_COUNTRY_5A54,1.2130004782846406
2023-11-01,BRAND_C94B_COUNTRY_6C16,0.9141640959693549
2023-11-01,BRAND_B8DE_COUNTRY_D8B0,1.393305002513631
2023-11-01,BRAND_138D_COUNTRY_5FEB,1.3078637236360995
2023-11-01,BRAND_5E80_COUNTRY_4D48,2.603802465479644
2023-11-01,BRAND_E9AB_COUNTRY_5A54,1.0300658462323014
2023-11-01,BRAND_9259_COUNTRY_6B71,1.062898101909355
2023-11-01,BRAND_F649_COUNTRY_EA71,1.0765116283437441
2023-11-01,BRAND_F649_COUNTRY_221C,1.1492823818006208
2023-11-01,BRAND_E57A_COUNTRY_4D48,1.2044486953208076
2023-11-01,BRAND_9259_COUNTRY_3536,1.0884009437215356
2023-11-01,BRAND_056A_COUNTRY_EA71,1.0278377788058817
2023-11-01,BRAND_056A_COUNTRY_4253,1.4315271712491178
2023-11-01,BRAND_F649_COUNTRY_5180,1.080215474972835
2023-11-01,BRAND_D786_COUNTRY_5A54,1.039812922072781
2023-11-01,BRAND_F649_COUNTRY_2E65,1.1971042854663752
2023-11-01,BRAND_056A_COUNTRY_6C16,1.123802594491181
2023-11-01,BRAND_F649_COUNTRY_A67D,1.0910799745685085
2023-11-01,BRAND_7250_COUNTRY_D8B0,5.088118733381344
2023-11-01,BRAND_F649_COUNTRY_C8F4,1.0498232603538147
2023-11-01,BRAND_D786_COUNTRY_53A5,2.765961803569938
2023-11-01,BRAND_9259_COUNTRY_EA71,1.0051290724308364
2023-11-01,BRAND_7065_COUNTRY_9488,1.3723490383869577
2023-11-01,BRAND_1E6F_COUNTRY_AE54,3.780235690332408
2023-11-01,BRAND_3CEB_COUNTRY_7D31,1.4788637619238982
2023-11-01,BRAND_BDB6_COUNTRY_5FEB,1.546828877505096
2023-11-01,BRAND_056A_COUNTRY_1007,2.109015245645751
2023-11-01,BRAND_12B2_COUNTRY_AE54,3.7740042397629514
2023-11-01,BRAND_C352_COUNTRY_F78A,1.1335547347580026
2023-11-01,BRAND_B79F_COUNTRY_B6AE,0.991432266884942
2023-11-01,BRAND_C352_COUNTRY_5A54,0.9978414137871001
2023-11-01,BRAND_E57A_COUNTRY_0309,1.5288623285643954
2023-11-01,BRAND_C352_COUNTRY_8B47,1.1981101063603823
2023-11-01,BRAND_E57A_COUNTRY_8B47,0.9620076598519125
2023-11-01,BRAND_056A_COUNTRY_5A54,1.1044218414273541
2023-11-01,BRAND_C352_COUNTRY_88A3,1.4589557584212614
2023-11-01,BRAND_056A_COUNTRY_A67D,1.1195743231650317
2023-11-01,BRAND_9C65_COUNTRY_3536,1.3103862243156283
2023-11-01,BRAND_A5D5_COUNTRY_5FEB,1.6306267681011712
2023-11-01,BRAND_C352_COUNTRY_6B71,0.9601181925964998
2023-11-01,BRAND_014B_COUNTRY_6C16,1.239667977943595
2023-11-01,BRAND_056A_COUNTRY_53A5,2.7472417047446633
2023-11-01,BRAND_740F_COUNTRY_8B47,1.0629770797528009
2023-11-01,BRAND_E57A_COUNTRY_0C7D,0.983727245323283
2023-11-01,BRAND_056A_COUNTRY_C8F4,1.0592024012332462
2023-11-01,BRAND_056A_COUNTRY_6B71,1.1127615746912383
2023-11-01,BRAND_A5D5_COUNTRY_C89B,0.9924163199919861
2023-11-01,BRAND_C352_COUNTRY_445D,2.255122805577481
2023-11-01,BRAND_248D_COUNTRY_907E,1.1187883879056566
2023-11-01,BRAND_056A_COUNTRY_0309,2.3440466568389575
2023-11-01,BRAND_014B_COUNTRY_0309,1.8926646479887979
2023-11-01,BRAND_9259_COUNTRY_907E,1.4863393150179098
2023-11-01,BRAND_7BEC_COUNTRY_445D,2.776051274703639
2023-11-01,BRAND_740F_COUNTRY_53A5,1.8593937349648537
2023-11-01,BRAND_C352_COUNTRY_0C7D,0.9761805042844934
2023-11-01,BRAND_3938_COUNTRY_5A54,1.0434363744621573
2023-11-01,BRAND_E57A_COUNTRY_1007,1.017650135474916
2023-11-01,BRAND_E57A_COUNTRY_9891,1.0137842114421254
2023-11-01,BRAND_D13E_COUNTRY_9891,0.9067654923169186
2023-11-01,BRAND_599D_COUNTRY_C51E,0.8474371269387664
2023-11-01,BRAND_D72F_COUNTRY_C89B,1.0012835705669785
2023-11-01,BRAND_B8DE_COUNTRY_0309,0.6457501549663267
2023-11-01,BRAND_DB5A_COUNTRY_1007,1.8317512680916848
2023-11-01,BRAND_FB69_COUNTRY_4D48,1.2381742308552532
2023-11-01,BRAND_A12A_COUNTRY_C51E,0.9192776777639068
2023-11-01,BRAND_A5D5_COUNTRY_7D31,1.162016277082068
2023-11-01,BRAND_7BEC_COUNTRY_4253,3.5773751631531385
2023-11-01,BRAND_E9AB_COUNTRY_C89B,0.9507684221010687
2023-11-01,BRAND_D786_COUNTRY_1033,1.0832861844531547
2023-11-01,BRAND_ED43_COUNTRY_7D31,1.3114373270118171
2023-11-01,BRAND_4F19_COUNTRY_5FEB,1.1241030926613707
2023-11-01,BRAND_ACB5_COUNTRY_9488,0.9460707169819399
2023-11-01,BRAND_F649_COUNTRY_5A54,1.0341697603782045
2023-11-01,BRAND_E9AB_COUNTRY_8DBB,1.0235956468040224
2023-11-01,BRAND_9259_COUNTRY_A67D,0.9017132144001417
2023-11-01,BRAND_BBE0_COUNTRY_C89B,1.0546849550610513
2023-11-01,BRAND_056A_COUNTRY_D8B0,3.994106061517983
2023-11-01,BRAND_D786_COUNTRY_D8B0,1.7631631838966408
2023-11-01,BRAND_9E22_COUNTRY_5180,1.0414113522528716
2023-11-01,BRAND_76D6_COUNTRY_AE54,3.317062219957896
2023-11-01,BRAND_C352_COUNTRY_C8F4,0.945624906642001
2023-11-01,BRAND_740F_COUNTRY_4D48,1.1664260568080738
2023-11-01,BRAND_4710_COUNTRY_5FEB,1.4817250348324684
2023-12-01,BRAND_9C65_COUNTRY_3536,1.3125034744483801
2023-12-01,BRAND_C352_COUNTRY_6B71,0.971870556334409
2023-12-01,BRAND_E9AB_COUNTRY_C89B,0.982697991682128
